 Parton Distribution Table : CTEQ4F4
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    4. 0.2920    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    4
QINI, QMAX, (QV(I), I =0, NT)
 2.31699E+01 1.68699E+01 1.23130E+01 9.00786E+00 6.60985E+00 4.86160E+00
 3.58441E+00 2.64827E+00 1.96033E+00 1.45270E+00 1.07886E+00 7.99779E-01
 5.93968E-01 4.39904E-01 3.25727E-01 2.40713E-01 1.77468E-01 1.30453E-01
 9.55658E-02 6.97275E-02 5.06516E-02 3.66160E-02 2.63333E-02 1.88311E-02
 1.33878E-02 9.45884E-03 6.63652E-03 4.63172E-03 3.20257E-03 2.19798E-03
 1.49788E-03 1.01363E-03 6.81747E-04 4.55966E-04 3.03840E-04 2.02017E-04
 1.34455E-04 8.96912E-05 6.04526E-05 4.10243E-05 2.81692E-05 1.95354E-05
 1.36508E-05 9.54659E-06 6.63014E-06 4.52097E-06 2.98170E-06 1.87451E-06
 1.09780E-06 5.79702E-07 2.62301E-07 9.22279E-08 2.05040E-08 1.57286E-09
 0.00000E+00 2.55441E+06 1.91008E+06 1.40081E+06 1.02660E+06 7.51845E+05
 5.50175E+05 4.02311E+05 2.93939E+05 2.14598E+05 1.56536E+05 1.14094E+05
 8.30842E+04 6.04536E+04 4.39461E+04 3.19196E+04 2.31620E+04 1.67930E+04
 1.21634E+04 8.80261E+03 6.36418E+03 4.59743E+03 3.31792E+03 2.39263E+03
 1.72378E+03 1.24101E+03 8.92622E+02 6.41868E+02 4.59094E+02 3.29829E+02
 2.36885E+02 1.70132E+02 1.22203E+02 8.78078E+01 6.31940E+01 4.54912E+01
 3.27930E+01 2.36825E+01 1.71371E+01 1.24306E+01 9.03731E+00 6.59009E+00
 4.81682E+00 3.52925E+00 2.59135E+00 1.90636E+00 1.40406E+00 1.03645E+00
 7.63724E-01 5.63851E-01 4.15165E-01 3.05651E-01 2.24609E-01 1.64682E-01
 1.20399E-01 8.77313E-02 6.36780E-02 4.60212E-02 3.31030E-02 2.36909E-02
 1.68612E-02 1.19320E-02 8.39280E-03 5.86319E-03 4.07524E-03 2.80689E-03
 1.91960E-03 1.30408E-03 8.80195E-04 5.90853E-04 3.94756E-04 2.63045E-04
 1.75116E-04 1.16866E-04 7.82842E-05 5.30455E-05 3.62204E-05 2.50221E-05
 1.74439E-05 1.22304E-05 8.56218E-06 5.93490E-06 4.02815E-06 2.63637E-06
 1.64049E-06 9.48170E-07 4.92678E-07 2.18503E-07 7.49693E-08 1.62596E-08
 1.26436E-09 0.00000E+00 1.54104E+06 1.19823E+06 9.20026E+05 7.06416E+05
 5.42404E+05 4.16474E+05 3.19784E+05 2.45544E+05 1.88542E+05 1.44775E+05
 1.11170E+05 8.53666E+04 6.55544E+04 5.03421E+04 3.86614E+04 2.96924E+04
 2.28056E+04 1.75174E+04 1.34567E+04 1.03385E+04 7.94393E+03 6.10504E+03
 4.69281E+03 3.60818E+03 2.77511E+03 2.13519E+03 1.64361E+03 1.26124E+03
 9.72212E+02 7.50047E+02 5.79240E+02 4.47881E+02 3.46827E+02 2.69256E+02
 2.09360E+02 1.63223E+02 1.27652E+02 1.00194E+02 7.89653E+01 6.25132E+01
 4.97505E+01 3.98036E+01 3.20272E+01 2.59222E+01 2.11066E+01 1.72883E+01
 1.42536E+01 1.18030E+01 9.83555E+00 8.22598E+00 6.91360E+00 5.83202E+00
 4.93486E+00 4.18599E+00 3.55721E+00 3.02640E+00 2.57616E+00 2.19265E+00
 1.86485E+00 1.58390E+00 1.34262E+00 1.13513E+00 9.56587E-01 8.03644E-01
 6.71372E-01 5.57927E-01 4.60872E-01 3.78116E-01 3.07846E-01 2.48481E-01
 1.98631E-01 1.57064E-01 1.22668E-01 9.44481E-02 7.17515E-02 5.34542E-02
 3.90271E-02 2.78367E-02 1.93222E-02 1.29890E-02 8.40391E-03 5.19522E-03
 3.02462E-03 1.64049E-03 8.08590E-04 3.49739E-04 1.25188E-04 3.32227E-05
 5.10688E-06 2.06459E-07 0.00000E+00 2.43956E+06 1.89171E+06 1.44771E+06
 1.10756E+06 8.47330E+05 6.48028E+05 4.95600E+05 3.78894E+05 2.89665E+05
 2.21369E+05 1.69170E+05 1.29231E+05 9.87174E+04 7.53793E+04 5.75559E+04
 4.39296E+04 3.35276E+04 2.55787E+04 1.95136E+04 1.48809E+04 1.13478E+04
 8.65052E+03 6.59455E+03 5.02576E+03 3.83058E+03 2.91897E+03 2.22487E+03
 1.68941E+03 1.28844E+03 9.82907E+02 7.50408E+02 5.73299E+02 4.38544E+02
 3.36153E+02 2.58019E+02 1.98491E+02 1.53160E+02 1.18570E+02 9.21682E+01
 7.19501E+01 5.64686E+01 4.45480E+01 3.53493E+01 2.82145E+01 2.26587E+01
 1.83052E+01 1.48888E+01 1.21621E+01 1.00000E+01 8.25218E+00 6.84441E+00
 5.69808E+00 4.75887E+00 3.98449E+00 3.34242E+00 2.80726E+00 2.35914E+00
 1.98243E+00 1.66468E+00 1.39603E+00 1.16841E+00 9.75424E-01 8.11583E-01
 6.73215E-01 5.55218E-01 4.55480E-01 3.71365E-01 3.00699E-01 2.41567E-01
 1.92363E-01 1.51656E-01 1.18241E-01 9.10296E-02 6.90550E-02 5.16661E-02
 3.78863E-02 2.72063E-02 1.90739E-02 1.30001E-02 8.57346E-03 5.43294E-03
 3.28562E-03 1.86688E-03 9.86201E-04 4.71792E-04 1.97379E-04 6.79390E-05
 1.72479E-05 2.54796E-06 1.05068E-07 0.00000E+00 3.70495E+06 2.86253E+06
 2.18137E+06 1.66147E+06 1.26537E+06 9.63204E+05 7.33111E+05 5.57684E+05
 4.24177E+05 3.22450E+05 2.45080E+05 1.86165E+05 1.41387E+05 1.07313E+05
 8.14346E+04 6.17573E+04 4.68246E+04 3.54792E+04 2.68769E+04 2.03467E+04
 1.53998E+04 1.16480E+04 8.80856E+03 6.65725E+03 5.03070E+03 3.79930E+03
 2.86942E+03 2.15794E+03 1.62975E+03 1.23076E+03 9.29922E+02 7.02870E+02
 5.31790E+02 4.03063E+02 3.05838E+02 2.32525E+02 1.77295E+02 1.35599E+02
 1.04125E+02 8.02857E+01 6.22354E+01 4.84899E+01 3.80018E+01 2.99564E+01
 2.37614E+01 1.89594E+01 1.52326E+01 1.22902E+01 9.98251E+00 8.13724E+00
 6.66728E+00 5.48347E+00 4.52433E+00 3.74244E+00 3.10155E+00 2.57361E+00
 2.13675E+00 1.77395E+00 1.47167E+00 1.21929E+00 1.00815E+00 8.31469E-01
 6.83366E-01 5.59941E-01 4.56080E-01 3.69486E-01 2.97448E-01 2.37772E-01
 1.88534E-01 1.48150E-01 1.15222E-01 8.85960E-02 6.72453E-02 5.02670E-02
 3.70444E-02 2.67394E-02 1.88874E-02 1.30153E-02 8.71024E-03 5.63456E-03
 3.49680E-03 2.06816E-03 1.14653E-03 5.89589E-04 2.73596E-04 1.10607E-04
 3.65710E-05 8.87052E-06 1.25686E-06 5.23806E-08 0.00000E+00 5.42400E+06
 4.17417E+06 3.16626E+06 2.40027E+06 1.81921E+06 1.37795E+06 1.04348E+06
 7.89673E+05 5.97441E+05 4.51691E+05 3.41397E+05 2.57845E+05 1.94678E+05
 1.46873E+05 1.10767E+05 8.34697E+04 6.28753E+04 4.73228E+04 3.56028E+04
 2.67625E+04 2.01089E+04 1.50964E+04 1.13290E+04 8.49461E+03 6.36711E+03
 4.76834E+03 3.57042E+03 2.66113E+03 1.99158E+03 1.49000E+03 1.11504E+03
 8.34543E+02 6.25075E+02 4.68919E+02 3.52082E+02 2.64830E+02 1.99738E+02
 1.51086E+02 1.14729E+02 8.74709E+01 6.70411E+01 5.16429E+01 4.00133E+01
 3.11836E+01 2.44534E+01 1.92895E+01 1.53221E+01 1.22212E+01 9.81388E+00
 7.90851E+00 6.40610E+00 5.20868E+00 4.24859E+00 3.47425E+00 2.84634E+00
 2.33479E+00 1.91620E+00 1.57254E+00 1.28950E+00 1.05598E+00 8.62965E-01
 7.03419E-01 5.71304E-01 4.62585E-01 3.72256E-01 2.97921E-01 2.36889E-01
 1.87005E-01 1.46401E-01 1.13558E-01 8.71525E-02 6.61094E-02 4.94843E-02
 3.64604E-02 2.64742E-02 1.88161E-02 1.30775E-02 8.86034E-03 5.82445E-03
 3.69701E-03 2.24797E-03 1.30083E-03 7.04014E-04 3.52636E-04 1.58876E-04
 6.21330E-05 1.97694E-05 4.59399E-06 6.25676E-07 2.58753E-08 0.00000E+00
 7.69526E+06 5.89811E+06 4.45281E+06 3.35936E+06 2.53362E+06 1.90949E+06
 1.43860E+06 1.08302E+06 8.15013E+05 6.12840E+05 4.60621E+05 3.45921E+05
 2.59661E+05 1.94738E+05 1.45974E+05 1.09319E+05 8.18241E+04 6.11848E+04
 4.57253E+04 3.41376E+04 2.54712E+04 1.89855E+04 1.41429E+04 1.05248E+04
 7.82796E+03 5.81587E+03 4.31946E+03 3.19226E+03 2.36868E+03 1.75665E+03
 1.30281E+03 9.66155E+02 7.16862E+02 5.32647E+02 3.96026E+02 2.94927E+02
 2.20192E+02 1.64856E+02 1.23891E+02 9.34703E+01 7.08861E+01 5.40280E+01
 4.14165E+01 3.19336E+01 2.47742E+01 1.93333E+01 1.51928E+01 1.19874E+01
 9.52278E+00 7.59090E+00 6.08229E+00 4.89178E+00 3.94666E+00 3.19213E+00
 2.58654E+00 2.09836E+00 1.70313E+00 1.38218E+00 1.12077E+00 9.07537E-01
 7.33302E-01 5.90962E-01 4.74472E-01 3.79766E-01 3.02039E-01 2.38870E-01
 1.87660E-01 1.46342E-01 1.13150E-01 8.66595E-02 6.56508E-02 4.91423E-02
 3.62863E-02 2.63609E-02 1.88652E-02 1.32064E-02 9.03453E-03 6.02047E-03
 3.88901E-03 2.42315E-03 1.44438E-03 8.18203E-04 4.32599E-04 2.11232E-04
 9.24997E-05 3.50416E-05 1.07520E-05 2.40058E-06 3.14824E-07 1.25795E-08
 0.00000E+00 1.06260E+07 8.11145E+06 6.09483E+06 4.57612E+06 3.43439E+06
 2.57550E+06 1.93052E+06 1.44586E+06 1.08233E+06 8.09494E+05 6.05100E+05
 4.51896E+05 3.37279E+05 2.51486E+05 1.87395E+05 1.39493E+05 1.03764E+05
 7.71026E+04 5.72497E+04 4.24606E+04 3.14679E+04 2.32940E+04 1.72301E+04
 1.27300E+04 9.39809E+03 6.92955E+03 5.10676E+03 3.74382E+03 2.75540E+03
 2.02653E+03 1.49020E+03 1.09555E+03 8.05655E+02 5.93231E+02 4.37002E+02
 3.22396E+02 2.38406E+02 1.76773E+02 1.31549E+02 9.82701E+01 7.37854E+01
 5.56758E+01 4.22500E+01 3.22474E+01 2.47639E+01 1.91284E+01 1.48788E+01
 1.16188E+01 9.13524E+00 7.20657E+00 5.71443E+00 4.54809E+00 3.63098E+00
 2.90595E+00 2.32978E+00 1.87002E+00 1.50160E+00 1.20556E+00 9.67008E-01
 7.74532E-01 6.18997E-01 4.93359E-01 3.91702E-01 3.10012E-01 2.43758E-01
 1.90560E-01 1.47960E-01 1.14016E-01 8.70923E-02 6.58818E-02 4.92825E-02
 3.64152E-02 2.65335E-02 1.90121E-02 1.34149E-02 9.25322E-03 6.23341E-03
 4.08740E-03 2.59586E-03 1.58858E-03 9.28875E-04 5.15476E-04 2.66500E-04
 1.26991E-04 5.41283E-05 1.98989E-05 5.90333E-06 1.27045E-06 1.60672E-07
 5.96233E-09 0.00000E+00 1.43300E+07 1.08953E+07 8.14825E+06 6.08886E+06
 4.54762E+06 3.39363E+06 2.53105E+06 1.88602E+06 1.40452E+06 1.04495E+06
 7.76923E+05 5.77060E+05 4.28305E+05 3.17556E+05 2.35262E+05 1.74098E+05
 1.28729E+05 9.50693E+04 7.01496E+04 5.16973E+04 3.80640E+04 2.79899E+04
 2.05630E+04 1.50871E+04 1.10592E+04 8.09507E+03 5.92144E+03 4.30770E+03
 3.14579E+03 2.29534E+03 1.67417E+03 1.22063E+03 8.90040E+02 6.49740E+02
 4.74422E+02 3.46881E+02 2.54184E+02 1.86741E+02 1.37673E+02 1.01879E+02
 7.57693E+01 5.66271E+01 4.25584E+01 3.21691E+01 2.44636E+01 1.87119E+01
 1.44125E+01 1.11434E+01 8.67494E+00 6.77519E+00 5.31866E+00 4.19059E+00
 3.31176E+00 2.62358E+00 2.08191E+00 1.65391E+00 1.31435E+00 1.04426E+00
 8.28868E-01 6.56903E-01 5.19425E-01 4.09577E-01 3.21670E-01 2.51822E-01
 1.95816E-01 1.51369E-01 1.16198E-01 8.85088E-02 6.68161E-02 4.99396E-02
 3.69010E-02 2.69258E-02 1.93677E-02 1.36935E-02 9.53075E-03 6.48082E-03
 4.30138E-03 2.77704E-03 1.73512E-03 1.04368E-03 5.99163E-04 3.26062E-04
 1.65039E-04 7.68599E-05 3.19478E-05 1.14243E-05 3.28746E-06 6.84544E-07
 8.35989E-08 2.71306E-09 0.00000E+00 1.89252E+07 1.43328E+07 1.06696E+07
 7.93581E+06 5.89889E+06 4.38084E+06 3.25131E+06 2.41070E+06 1.78616E+06
 1.32208E+06 9.77819E+05 7.22422E+05 5.33290E+05 3.93222E+05 2.89684E+05
 2.13148E+05 1.56685E+05 1.15030E+05 8.43645E+04 6.17904E+04 4.52088E+04
 3.30306E+04 2.41069E+04 1.75690E+04 1.27902E+04 9.29655E+03 6.75172E+03
 4.87536E+03 3.53375E+03 2.55879E+03 1.85179E+03 1.33942E+03 9.68723E+02
 7.01355E+02 5.07792E+02 3.68104E+02 2.67387E+02 1.94711E+02 1.42265E+02
 1.04328E+02 7.68836E+01 5.69326E+01 4.23919E+01 3.17452E+01 2.39151E+01
 1.81201E+01 1.38250E+01 1.05871E+01 8.16326E+00 6.31409E+00 4.90875E+00
 3.83004E+00 2.99723E+00 2.35108E+00 1.84722E+00 1.45288E+00 1.14303E+00
 8.99016E-01 7.06350E-01 5.54097E-01 4.33635E-01 3.38391E-01 2.62982E-01
 2.03712E-01 1.56712E-01 1.19829E-01 9.09771E-02 6.85264E-02 5.11454E-02
 3.77861E-02 2.75919E-02 1.98908E-02 1.41310E-02 9.86374E-03 6.77573E-03
 4.54492E-03 2.97405E-03 1.89194E-03 1.16396E-03 6.88826E-04 3.88698E-04
 2.07702E-04 1.03090E-04 4.70104E-05 1.91013E-05 6.66391E-06 1.86723E-06
 3.77849E-07 4.46217E-08 1.15020E-09 0.00000E+00 2.45304E+07 1.85067E+07
 1.37144E+07 1.01538E+07 7.51242E+06 5.55283E+06 4.10135E+06 3.02620E+06
 2.23110E+06 1.64313E+06 1.20906E+06 8.88642E+05 6.52528E+05 4.78565E+05
 3.50628E+05 2.56560E+05 1.87528E+05 1.36882E+05 9.98004E+04 7.26591E+04
 5.28361E+04 3.83633E+04 2.78210E+04 2.01445E+04 1.45679E+04 1.05169E+04
 7.58528E+03 5.43811E+03 3.91323E+03 2.81276E+03 2.02029E+03 1.45012E+03
 1.04057E+03 7.47391E+02 5.36725E+02 3.85870E+02 2.77940E+02 2.00676E+02
 1.45361E+02 1.05670E+02 7.71877E+01 5.66513E+01 4.18052E+01 3.10243E+01
 2.31604E+01 1.73883E+01 1.31455E+01 9.97366E+00 7.61920E+00 5.83820E+00
 4.49627E+00 3.47518E+00 2.69378E+00 2.09293E+00 1.62866E+00 1.26865E+00
 9.88428E-01 7.69847E-01 5.98937E-01 4.65207E-01 3.60457E-01 2.78476E-01
 2.14233E-01 1.64267E-01 1.25065E-01 9.46344E-02 7.10907E-02 5.29747E-02
 3.91088E-02 2.85743E-02 2.06306E-02 1.47015E-02 1.03218E-02 7.11764E-03
 4.82901E-03 3.19764E-03 2.06475E-03 1.29545E-03 7.85604E-04 4.57971E-04
 2.54377E-04 1.33686E-04 6.51927E-05 2.91777E-05 1.16222E-05 3.96952E-06
 1.08774E-06 2.14922E-07 2.45840E-08 4.22054E-10 0.00000E+00 3.12620E+07
 2.34969E+07 1.73353E+07 1.27770E+07 9.41008E+06 6.92341E+06 5.08965E+06
 3.73758E+06 2.74225E+06 2.00968E+06 1.47140E+06 1.07599E+06 7.86027E+05
 5.73462E+05 4.17918E+05 3.04145E+05 2.21083E+05 1.60471E+05 1.16330E+05
 8.42015E+04 6.08662E+04 4.39269E+04 3.16591E+04 2.27795E+04 1.63676E+04
 1.17385E+04 8.40968E+03 5.98740E+03 4.27842E+03 3.05339E+03 2.17716E+03
 1.55115E+03 1.10464E+03 7.87313E+02 5.60952E+02 4.00070E+02 2.85829E+02
 2.04676E+02 1.47022E+02 1.05976E+02 7.67528E+01 5.58485E+01 4.08556E+01
 3.00553E+01 2.22400E+01 1.65497E+01 1.24007E+01 9.32420E+00 7.05924E+00
 5.36015E+00 4.09063E+00 3.13283E+00 2.40615E+00 1.85224E+00 1.42802E+00
 1.10201E+00 8.50573E-01 6.56255E-01 5.05743E-01 3.89092E-01 2.98603E-01
 2.28474E-01 1.74063E-01 1.32168E-01 9.96340E-02 7.46400E-02 5.55062E-02
 4.09402E-02 2.99123E-02 2.16260E-02 1.54478E-02 1.08889E-02 7.56057E-03
 5.15447E-03 3.45681E-03 2.26178E-03 1.44259E-03 8.93687E-04 5.34898E-04
 3.07603E-04 1.68457E-04 8.72364E-05 4.18904E-05 1.84489E-05 7.22649E-06
 2.42527E-06 6.52774E-07 1.26520E-07 1.40456E-08 1.00012E-10 0.00000E+00
 3.92298E+07 2.93780E+07 2.15799E+07 1.58356E+07 1.16106E+07 8.50387E+06
 6.22279E+06 4.54846E+06 3.32141E+06 2.42247E+06 1.76499E+06 1.28431E+06
 9.33490E+05 6.77575E+05 4.91227E+05 3.55612E+05 2.57106E+05 1.85600E+05
 1.33798E+05 9.62969E+04 6.92075E+04 4.96535E+04 3.55717E+04 2.54383E+04
 1.81638E+04 1.29435E+04 9.21271E+03 6.51502E+03 4.62392E+03 3.27719E+03
 2.32025E+03 1.64122E+03 1.16020E+03 8.20751E+02 5.80320E+02 4.10681E+02
 2.91101E+02 2.06789E+02 1.47338E+02 1.05336E+02 7.56589E+01 5.45938E+01
 3.96018E+01 2.88864E+01 2.11929E+01 1.56351E+01 1.16148E+01 8.65725E+00
 6.49739E+00 4.89023E+00 3.69920E+00 2.80806E+00 2.13760E+00 1.63088E+00
 1.24613E+00 9.53030E-01 7.28966E-01 5.57352E-01 4.25630E-01 3.24479E-01
 2.46741E-01 1.87059E-01 1.41194E-01 1.06217E-01 7.93207E-02 5.88611E-02
 4.33555E-02 3.16707E-02 2.29150E-02 1.64044E-02 1.16013E-02 8.09505E-03
 5.56309E-03 3.75298E-03 2.49029E-03 1.61168E-03 1.01655E-03 6.22602E-04
 3.68309E-04 2.09269E-04 1.13198E-04 5.78795E-05 2.74319E-05 1.19197E-05
 4.60538E-06 1.52398E-06 4.04454E-07 7.71972E-08 8.33687E-09 0.00000E+00
 0.00000E+00 4.85341E+07 3.62161E+07 2.64897E+07 1.93548E+07 1.41288E+07
 1.03025E+07 7.50506E+06 5.46078E+06 3.96917E+06 2.88137E+06 2.08934E+06
 1.51299E+06 1.09431E+06 7.90352E+05 5.70083E+05 4.10576E+05 2.95288E+05
 2.12029E+05 1.52021E+05 1.08809E+05 7.77599E+04 5.54702E+04 3.95066E+04
 2.80842E+04 1.99311E+04 1.41147E+04 9.98280E+03 7.01344E+03 4.94488E+03
 3.48116E+03 2.44776E+03 1.71933E+03 1.20674E+03 8.47497E+02 5.94795E+02
 4.17761E+02 2.93856E+02 2.07128E+02 1.46421E+02 1.03849E+02 7.39918E+01
 5.29586E+01 3.81018E+01 2.75638E+01 2.00551E+01 1.46725E+01 1.08088E+01
 7.98855E+00 5.94508E+00 4.43652E+00 3.32749E+00 2.50438E+00 1.89013E+00
 1.42973E+00 1.08305E+00 8.21182E-01 6.22700E-01 4.71990E-01 3.57323E-01
 2.70041E-01 2.03560E-01 1.52978E-01 1.14458E-01 8.53512E-02 6.31753E-02
 4.64640E-02 3.39189E-02 2.45549E-02 1.76060E-02 1.24889E-02 8.75118E-03
 6.04963E-03 4.11848E-03 2.75197E-03 1.80861E-03 1.15909E-03 7.23860E-04
 4.38884E-04 2.56983E-04 1.44500E-04 7.73409E-05 3.91223E-05 1.83406E-05
 7.88164E-06 3.01157E-06 9.85359E-07 2.58587E-07 4.87384E-08 5.13303E-09
 0.00000E+00 0.00000E+00 5.92615E+07 4.40670E+07 3.20976E+07 2.33534E+07
 1.69747E+07 1.23241E+07 8.93825E+06 6.47465E+06 4.68482E+06 3.38532E+06
 2.44333E+06 1.76100E+06 1.26757E+06 9.11036E+05 6.53879E+05 4.68560E+05
 3.35267E+05 2.39484E+05 1.70797E+05 1.21591E+05 8.64174E+04 6.13020E+04
 4.34115E+04 3.06810E+04 2.16451E+04 1.52357E+04 1.07093E+04 7.47592E+03
 5.23716E+03 3.66285E+03 2.55833E+03 1.78479E+03 1.24398E+03 8.67502E+02
 6.04452E+02 4.21440E+02 2.94239E+02 2.05836E+02 1.44396E+02 1.01622E+02
 7.18401E+01 5.10139E+01 3.64113E+01 2.61305E+01 1.88596E+01 1.36863E+01
 1.00009E+01 7.33102E+00 5.41136E+00 4.00509E+00 2.97930E+00 2.22392E+00
 1.66467E+00 1.24884E+00 9.38241E-01 7.05532E-01 5.30602E-01 3.98874E-01
 2.99487E-01 2.24472E-01 1.67819E-01 1.25082E-01 9.28156E-02 6.86449E-02
 5.03902E-02 3.67544E-02 2.66088E-02 1.91030E-02 1.35830E-02 9.55474E-03
 6.63908E-03 4.55087E-03 3.07194E-03 2.03513E-03 1.32610E-03 8.42516E-04
 5.21585E-04 3.13472E-04 1.81932E-04 1.01389E-04 5.37819E-05 2.69598E-05
 1.25242E-05 5.33278E-06 2.01896E-06 6.54350E-07 1.70081E-07 3.17022E-08
 3.26404E-09 0.00000E+00 0.00000E+00 7.14816E+07 5.29733E+07 3.84271E+07
 2.78430E+07 2.01532E+07 1.45697E+07 1.05214E+07 7.58827E+06 5.46629E+06
 3.93232E+06 2.82521E+06 2.02683E+06 1.45207E+06 1.03868E+06 7.41887E+05
 5.29017E+05 3.76633E+05 2.67667E+05 1.89910E+05 1.34487E+05 9.50709E+04
 6.70733E+04 4.72345E+04 3.31940E+04 2.32827E+04 1.62916E+04 1.13828E+04
 7.89672E+03 5.49739E+03 3.82038E+03 2.65102E+03 1.83722E+03 1.27187E+03
 8.80866E+02 6.09462E+02 4.21909E+02 2.92436E+02 2.03075E+02 1.41401E+02
 9.87664E+01 6.92919E+01 4.88281E+01 3.45825E+01 2.46257E+01 1.76350E+01
 1.26974E+01 9.20576E+00 6.69489E+00 4.90300E+00 3.60015E+00 2.65696E+00
 1.96769E+00 1.46128E+00 1.08764E+00 8.10723E-01 6.04869E-01 4.51345E-01
 3.36650E-01 2.50805E-01 1.86528E-01 1.38375E-01 1.02343E-01 7.53587E-02
 5.53088E-02 4.02900E-02 2.91629E-02 2.09521E-02 1.49276E-02 1.05336E-02
 7.35349E-03 5.07086E-03 3.44957E-03 2.31091E-03 1.51932E-03 9.82534E-04
 6.19491E-04 3.80602E-04 2.26998E-04 1.30740E-04 7.23022E-05 3.80588E-05
 1.89304E-05 8.72540E-06 3.68565E-06 1.38403E-06 4.44712E-07 1.14547E-07
 2.11237E-08 2.13093E-09 0.00000E+00 0.00000E+00 4.56193E+04 6.86938E+04
 5.35342E+04 4.17259E+04 3.25276E+04 2.53619E+04 1.97790E+04 1.54290E+04
 1.20391E+04 9.39717E+03 7.33781E+03 5.73228E+03 4.48032E+03 3.50384E+03
 2.74203E+03 2.14751E+03 1.68338E+03 1.32091E+03 1.03769E+03 8.16289E+02
 6.43106E+02 5.07550E+02 4.01364E+02 3.18113E+02 2.52778E+02 2.01447E+02
 1.61068E+02 1.28861E+02 1.03859E+02 8.40970E+01 6.84460E+01 5.60247E+01
 4.61436E+01 3.82839E+01 3.19805E+01 2.69249E+01 2.28554E+01 1.95660E+01
 1.68945E+01 1.47121E+01 1.29205E+01 1.14365E+01 1.01977E+01 9.15394E+00
 8.26565E+00 7.50156E+00 6.83931E+00 6.25314E+00 5.73502E+00 5.26661E+00
 4.84331E+00 4.45605E+00 4.09917E+00 3.76826E+00 3.45992E+00 3.17152E+00
 2.90107E+00 2.64706E+00 2.40832E+00 2.18400E+00 1.97340E+00 1.77599E+00
 1.59135E+00 1.41987E+00 1.25944E+00 1.11085E+00 9.73794E-01 8.47968E-01
 7.33046E-01 6.28681E-01 5.34496E-01 4.50087E-01 3.74969E-01 3.08623E-01
 2.51106E-01 2.01033E-01 1.58277E-01 1.22248E-01 9.23472E-02 6.79678E-02
 4.85008E-02 3.33620E-02 2.18705E-02 1.35457E-02 7.77182E-03 4.01746E-03
 1.78581E-03 6.25443E-04 1.41811E-04 1.11060E-05 0.00000E+00 1.23095E+05
 9.63936E+04 7.46159E+04 5.77622E+04 4.47225E+04 3.46299E+04 2.68204E+04
 2.07753E+04 1.60970E+04 1.24750E+04 9.67147E+03 7.50041E+03 5.81946E+03
 4.51731E+03 3.50873E+03 2.72707E+03 2.12133E+03 1.65159E+03 1.28730E+03
 1.00456E+03 7.85084E+02 6.14552E+02 4.82005E+02 3.78859E+02 2.98549E+02
 2.35933E+02 1.87078E+02 1.48405E+02 1.18625E+02 9.52629E+01 7.69099E+01
 6.24515E+01 5.10391E+01 4.20253E+01 3.48499E+01 2.91319E+01 2.45602E+01
 2.08857E+01 1.79190E+01 1.55069E+01 1.35365E+01 1.19108E+01 1.05592E+01
 9.42414E+00 8.46166E+00 7.63637E+00 6.92370E+00 6.29514E+00 5.74194E+00
 5.24392E+00 4.79616E+00 4.38863E+00 4.01528E+00 3.67118E+00 3.35261E+00
 3.05662E+00 2.78096E+00 2.52385E+00 2.28391E+00 2.06006E+00 1.85141E+00
 1.65727E+00 1.47694E+00 1.31067E+00 1.15621E+00 1.01417E+00 8.84077E-01
 7.65497E-01 6.57959E-01 5.60997E-01 4.74113E-01 3.96809E-01 3.28534E-01
 2.68664E-01 2.17154E-01 1.72657E-01 1.34961E-01 1.03459E-01 7.75357E-02
 5.65928E-02 4.00223E-02 2.72675E-02 1.76873E-02 1.08289E-02 6.13262E-03
 3.12353E-03 1.36442E-03 4.67985E-04 1.03869E-04 8.22350E-06 0.00000E+00
 1.70635E+05 1.32924E+05 1.02277E+05 7.86949E+04 6.05564E+04 4.65989E+04
 3.58636E+04 2.76029E+04 2.12493E+04 1.63601E+04 1.25994E+04 9.70523E+03
 7.47881E+03 5.76506E+03 4.44645E+03 3.43117E+03 2.64971E+03 2.04773E+03
 1.58415E+03 1.22681E+03 9.51412E+02 7.38930E+02 5.74985E+02 4.48326E+02
 3.50444E+02 2.74692E+02 2.16046E+02 1.69968E+02 1.34759E+02 1.07344E+02
 8.59738E+01 6.92623E+01 5.61707E+01 4.59041E+01 3.77901E+01 3.13669E+01
 2.62653E+01 2.21889E+01 1.89170E+01 1.62700E+01 1.41186E+01 1.23509E+01
 1.08875E+01 9.66295E+00 8.62844E+00 7.74446E+00 6.98394E+00 6.31569E+00
 5.73002E+00 5.20505E+00 4.73535E+00 4.31004E+00 3.92256E+00 3.56749E+00
 3.24078E+00 2.93912E+00 2.66000E+00 2.40138E+00 2.16165E+00 1.93951E+00
 1.73387E+00 1.54384E+00 1.36851E+00 1.20796E+00 1.05983E+00 9.24544E-01
 8.01486E-01 6.90090E-01 5.89760E-01 4.99927E-01 4.19989E-01 3.49370E-01
 2.87458E-01 2.33553E-01 1.87523E-01 1.48063E-01 1.14897E-01 8.74089E-02
 6.49800E-02 4.70229E-02 3.29462E-02 2.22239E-02 1.42577E-02 8.62386E-03
 4.81720E-03 2.41514E-03 1.03534E-03 3.47111E-04 7.52358E-05 6.03022E-06
