 Parton Distribution Table : CTEQ4F3
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    3. 0.3850    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    3
QINI, QMAX, (QV(I), I =0, NT)
 3.12281E+02 2.18692E+02 1.53603E+02 1.08249E+02 7.66401E+01 5.45103E+01
 3.89734E+01 2.80186E+01 2.02587E+01 1.47281E+01 1.07810E+01 7.91629E+00
 5.85267E+00 4.33814E+00 3.23138E+00 2.41498E+00 1.80959E+00 1.35877E+00
 1.02161E+00 7.68690E-01 5.78379E-01 4.34947E-01 3.26656E-01 2.44877E-01
 1.83091E-01 1.36470E-01 1.01266E-01 7.48926E-02 5.49743E-02 4.00968E-02
 2.90284E-02 2.08408E-02 1.48200E-02 1.04267E-02 7.24687E-03 4.96938E-03
 3.35616E-03 2.22491E-03 1.45101E-03 9.22842E-04 5.72049E-04 3.44338E-04
 2.00220E-04 1.11832E-04 5.94799E-05 2.99114E-05 1.39480E-05 5.96628E-06
 2.27133E-06 7.41236E-07 1.94363E-07 3.66759E-08 3.85549E-09 0.00000E+00
 0.00000E+00 7.72596E+07 5.71968E+07 4.14407E+07 2.99911E+07 2.16832E+07
 1.56584E+07 1.12955E+07 8.13813E+06 5.85656E+06 4.20904E+06 3.02126E+06
 2.16558E+06 1.55020E+06 1.10800E+06 7.90813E+05 5.63514E+05 4.00937E+05
 2.84772E+05 2.01938E+05 1.42936E+05 1.01002E+05 7.12317E+04 5.01482E+04
 3.52335E+04 2.47093E+04 1.72883E+04 1.20791E+04 8.38042E+03 5.83509E+03
 4.05610E+03 2.81559E+03 1.95217E+03 1.35222E+03 9.37161E+02 6.48944E+02
 4.49667E+02 3.12014E+02 2.16935E+02 1.51256E+02 1.05806E+02 7.43482E+01
 5.24790E+01 3.72331E+01 2.65604E+01 1.90546E+01 1.37439E+01 9.98148E+00
 7.27094E+00 5.33301E+00 3.92143E+00 2.89776E+00 2.14844E+00 1.59709E+00
 1.18971E+00 8.87425E-01 6.62465E-01 4.94537E-01 3.68986E-01 2.74956E-01
 2.04518E-01 1.51732E-01 1.12223E-01 8.26323E-02 6.06447E-02 4.41745E-02
 3.19731E-02 2.29705E-02 1.63658E-02 1.15492E-02 8.06364E-03 5.56184E-03
 3.78483E-03 2.53667E-03 1.66874E-03 1.08001E-03 6.81602E-04 4.19256E-04
 2.50413E-04 1.44476E-04 8.00657E-05 4.22506E-05 2.10786E-05 9.75041E-06
 4.13664E-06 1.56170E-06 5.05180E-07 1.31256E-07 2.45025E-08 2.52442E-09
 0.00000E+00 0.00000E+00 9.02718E+04 8.99010E+04 6.97681E+04 5.41497E+04
 4.20328E+04 3.26320E+04 2.53380E+04 1.96781E+04 1.52860E+04 1.18772E+04
 9.23139E+03 7.17747E+03 5.58279E+03 4.34444E+03 3.38262E+03 2.63538E+03
 2.05471E+03 1.60333E+03 1.25233E+03 9.79270E+02 7.66744E+02 6.01243E+02
 4.72282E+02 3.71722E+02 2.93245E+02 2.31945E+02 1.84013E+02 1.46021E+02
 1.16719E+02 9.37136E+01 7.56205E+01 6.13647E+01 5.01089E+01 4.12251E+01
 3.41571E+01 2.85347E+01 2.40466E+01 2.04496E+01 1.75532E+01 1.52069E+01
 1.32966E+01 1.17269E+01 1.04263E+01 9.33797E+00 8.41736E+00 7.62960E+00
 6.94977E+00 6.35009E+00 5.82135E+00 5.34419E+00 4.91348E+00 4.51970E+00
 4.15694E+00 3.82063E+00 3.50727E+00 3.21420E+00 2.93941E+00 2.68136E+00
 2.43891E+00 2.21118E+00 1.99748E+00 1.79728E+00 1.61014E+00 1.43644E+00
 1.27404E+00 1.12371E+00 9.85137E-01 8.57978E-01 7.41887E-01 6.36494E-01
 5.41403E-01 4.56188E-01 3.80347E-01 3.13346E-01 2.55236E-01 2.04614E-01
 1.61352E-01 1.24856E-01 9.45211E-02 6.97426E-02 4.99132E-02 3.44513E-02
 2.26764E-02 1.41128E-02 8.14461E-03 4.24063E-03 1.90241E-03 6.74526E-04
 1.55710E-04 1.25879E-05 0.00000E+00 1.57488E+05 1.22817E+05 9.46232E+04
 7.29066E+04 5.61862E+04 4.33044E+04 3.33844E+04 2.57403E+04 1.98524E+04
 1.53143E+04 1.18180E+04 9.12236E+03 7.04492E+03 5.44266E+03 4.20735E+03
 3.25416E+03 2.51890E+03 1.95122E+03 1.51303E+03 1.17445E+03 9.12890E+02
 7.10579E+02 5.54101E+02 4.32911E+02 3.39030E+02 2.66199E+02 2.09676E+02
 1.65175E+02 1.31103E+02 1.04524E+02 8.37720E+01 6.75230E+01 5.47812E+01
 4.47830E+01 3.68793E+01 3.06247E+01 2.56604E+01 2.16989E+01 1.85242E+01
 1.59613E+01 1.38827E+01 1.21789E+01 1.07716E+01 9.59618E+00 8.60456E+00
 7.75779E+00 7.02909E+00 6.38804E+00 5.82492E+00 5.31859E+00 4.86372E+00
 4.44986E+00 4.07078E+00 3.72139E+00 3.39792E+00 3.09737E+00 2.81748E+00
 2.55646E+00 2.31294E+00 2.08581E+00 1.87420E+00 1.67739E+00 1.49468E+00
 1.32630E+00 1.16997E+00 1.02628E+00 8.94740E-01 7.74890E-01 6.66236E-01
 5.68290E-01 4.80535E-01 4.02456E-01 3.33483E-01 2.72983E-01 2.20904E-01
 1.75882E-01 1.37705E-01 1.05765E-01 7.94413E-02 5.81320E-02 4.12326E-02
 2.81894E-02 1.83602E-02 1.12956E-02 6.43451E-03 3.30104E-03 1.45522E-03
 5.05274E-04 1.14157E-04 9.32547E-06 0.00000E+00 2.12216E+05 1.64634E+05
 1.26081E+05 9.65557E+04 7.39596E+04 5.66524E+04 4.34054E+04 3.32577E+04
 2.54896E+04 1.95380E+04 1.49814E+04 1.14895E+04 8.81547E+03 6.76574E+03
 5.19560E+03 3.99160E+03 3.06894E+03 2.36107E+03 1.81830E+03 1.40160E+03
 1.08186E+03 8.36163E+02 6.47426E+02 5.02213E+02 3.90500E+02 3.04414E+02
 2.38075E+02 1.86195E+02 1.46749E+02 1.16181E+02 9.24772E+01 7.40365E+01
 5.96717E+01 4.84683E+01 3.96673E+01 3.27408E+01 2.72742E+01 2.29327E+01
 1.94701E+01 1.66857E+01 1.44364E+01 1.25984E+01 1.10850E+01 9.82430E+00
 8.76374E+00 7.86042E+00 7.08541E+00 6.40571E+00 5.81084E+00 5.27804E+00
 4.80157E+00 4.37015E+00 3.97711E+00 3.61688E+00 3.28539E+00 2.97928E+00
 2.69603E+00 2.43360E+00 2.19038E+00 1.96504E+00 1.75651E+00 1.56387E+00
 1.38622E+00 1.22360E+00 1.07362E+00 9.36701E-01 8.12197E-01 6.99523E-01
 5.98061E-01 5.07223E-01 4.26389E-01 3.54969E-01 2.92333E-01 2.37775E-01
 1.91156E-01 1.51156E-01 1.17500E-01 8.95674E-02 6.67381E-02 4.84236E-02
 3.40324E-02 2.30391E-02 1.48430E-02 9.02266E-03 5.07009E-03 2.56067E-03
 1.10793E-03 3.76053E-04 8.29673E-05 6.85750E-06 0.00000E+00 2.81368E+05
 2.17299E+05 1.65546E+05 1.26110E+05 9.60814E+04 7.31981E+04 5.57744E+04
 4.24967E+04 3.23870E+04 2.46827E+04 1.88164E+04 1.43456E+04 1.09412E+04
 8.34628E+03 6.37001E+03 4.86332E+03 3.71555E+03 2.84018E+03 2.17307E+03
 1.66402E+03 1.27586E+03 9.79433E+02 7.53185E+02 5.80219E+02 4.48021E+02
 3.46810E+02 2.69340E+02 2.09152E+02 1.63693E+02 1.28697E+02 1.01740E+02
 8.09031E+01 6.47764E+01 5.22764E+01 4.25169E+01 3.48800E+01 2.88861E+01
 2.41497E+01 2.03905E+01 1.73803E+01 1.49584E+01 1.29863E+01 1.13678E+01
 1.00236E+01 8.89621E+00 7.93877E+00 7.11991E+00 6.40412E+00 5.78001E+00
 5.22325E+00 4.72758E+00 4.28092E+00 3.87611E+00 3.50711E+00 3.16951E+00
 2.85960E+00 2.57458E+00 2.31216E+00 2.07048E+00 1.84801E+00 1.64345E+00
 1.45572E+00 1.28368E+00 1.12723E+00 9.83867E-01 8.53838E-01 7.36368E-01
 6.30757E-01 5.36279E-01 4.52256E-01 3.77983E-01 3.12807E-01 2.56049E-01
 2.06950E-01 1.65298E-01 1.29824E-01 1.00203E-01 7.58148E-02 5.60467E-02
 4.03270E-02 2.80866E-02 1.88300E-02 1.20016E-02 7.20956E-03 3.99722E-03
 1.98791E-03 8.44490E-04 2.80398E-04 6.04828E-05 5.05636E-06 0.00000E+00
 3.68160E+05 2.83178E+05 2.14720E+05 1.62788E+05 1.23424E+05 9.35639E+04
 7.09343E+04 5.37713E+04 4.07664E+04 3.09044E+04 2.34327E+04 1.77672E+04
 1.34753E+04 1.02211E+04 7.75586E+03 5.88659E+03 4.47044E+03 3.39643E+03
 2.58259E+03 1.96517E+03 1.49712E+03 1.14182E+03 8.72277E+02 6.67473E+02
 5.11915E+02 3.93566E+02 3.03561E+02 2.34081E+02 1.81945E+02 1.42066E+02
 1.11546E+02 8.81065E+01 7.00797E+01 5.61935E+01 4.54170E+01 3.70330E+01
 3.04892E+01 2.53450E+01 2.12819E+01 1.80428E+01 1.54475E+01 1.33419E+01
 1.16200E+01 1.01944E+01 9.00255E+00 7.99355E+00 7.13339E+00 6.38412E+00
 5.73326E+00 5.15500E+00 4.64246E+00 4.18279E+00 3.76829E+00 3.39248E+00
 3.05055E+00 2.73847E+00 2.45316E+00 2.19204E+00 1.95304E+00 1.73439E+00
 1.53460E+00 1.35240E+00 1.18646E+00 1.03651E+00 8.99965E-01 7.76908E-01
 6.66444E-01 5.67768E-01 4.80064E-01 4.02573E-01 3.34523E-01 2.75209E-01
 2.23913E-01 1.79840E-01 1.42718E-01 1.11334E-01 8.53246E-02 6.40794E-02
 4.70000E-02 3.35363E-02 2.31473E-02 1.53689E-02 9.69134E-03 5.75340E-03
 3.14756E-03 1.54158E-03 6.43131E-04 2.08999E-04 4.41191E-05 3.72989E-06
 0.00000E+00 4.76327E+05 3.65005E+05 2.75557E+05 2.07983E+05 1.56976E+05
 1.18451E+05 8.93799E+04 6.74298E+04 5.08721E+04 3.83738E+04 2.89488E+04
 2.18363E+04 1.64742E+04 1.24287E+04 9.37938E+03 7.07908E+03 5.34542E+03
 4.03762E+03 3.05196E+03 2.30830E+03 1.74771E+03 1.32460E+03 1.00546E+03
 7.64408E+02 5.82410E+02 4.44785E+02 3.40771E+02 2.60977E+02 2.01478E+02
 1.56255E+02 1.21864E+02 9.56170E+01 7.55565E+01 6.01988E+01 4.83511E+01
 3.91872E+01 3.20740E+01 2.65115E+01 2.21393E+01 1.86698E+01 1.59013E+01
 1.36640E+01 1.18408E+01 1.03365E+01 9.08290E+00 8.02512E+00 7.12640E+00
 6.34633E+00 5.67127E+00 5.07398E+00 4.54688E+00 4.07639E+00 3.65422E+00
 3.27347E+00 2.92891E+00 2.61620E+00 2.33195E+00 2.07334E+00 1.83804E+00
 1.62407E+00 1.42975E+00 1.25363E+00 1.09420E+00 9.51018E-01 8.21438E-01
 7.05390E-01 6.01870E-01 5.09981E-01 4.28829E-01 3.57588E-01 2.95433E-01
 2.41618E-01 1.95395E-01 1.55950E-01 1.22961E-01 9.52729E-02 7.25000E-02
 5.40440E-02 3.93285E-02 2.78283E-02 1.90349E-02 1.25163E-02 7.80848E-03
 4.58117E-03 2.47304E-03 1.19285E-03 4.88777E-04 1.55517E-04 3.21539E-05
 2.74856E-06 0.00000E+00 6.10139E+05 4.65891E+05 3.50264E+05 2.63257E+05
 1.97841E+05 1.48633E+05 1.11654E+05 8.38513E+04 6.29677E+04 4.72732E+04
 3.54902E+04 2.66388E+04 1.99964E+04 1.50086E+04 1.12669E+04 8.45826E+03
 6.35195E+03 4.77115E+03 3.58587E+03 2.69636E+03 2.02942E+03 1.52880E+03
 1.15330E+03 8.71304E+02 6.59617E+02 5.00485E+02 3.80937E+02 2.89786E+02
 2.22233E+02 1.71208E+02 1.32642E+02 1.03392E+02 8.11722E+01 6.42650E+01
 5.12981E+01 4.13267E+01 3.36287E+01 2.76406E+01 2.29567E+01 1.92570E+01
 1.63171E+01 1.39507E+01 1.20292E+01 1.04494E+01 9.13721E+00 8.03374E+00
 7.09939E+00 6.29133E+00 5.59472E+00 4.98089E+00 4.44156E+00 3.96239E+00
 3.53453E+00 3.15063E+00 2.80507E+00 2.49319E+00 2.21128E+00 1.95627E+00
 1.72561E+00 1.51710E+00 1.32886E+00 1.15928E+00 1.00669E+00 8.70486E-01
 7.47968E-01 6.38919E-01 5.42246E-01 4.56971E-01 3.82135E-01 3.16857E-01
 2.60273E-01 2.11605E-01 1.70087E-01 1.34895E-01 1.05671E-01 8.13210E-02
 6.14441E-02 4.54613E-02 3.28222E-02 2.30300E-02 1.56106E-02 1.01651E-02
 6.27380E-03 3.63739E-03 1.93748E-03 9.20345E-04 3.70420E-04 1.15428E-04
 2.33904E-05 2.02147E-06 0.00000E+00 7.74408E+05 5.89319E+05 4.41294E+05
 3.30333E+05 2.47225E+05 1.84954E+05 1.38343E+05 1.03441E+05 7.73317E+04
 5.77933E+04 4.31866E+04 3.22624E+04 2.41005E+04 1.79998E+04 1.34443E+04
 1.00409E+04 7.50071E+03 5.60374E+03 4.18846E+03 3.13179E+03 2.34361E+03
 1.75515E+03 1.31614E+03 9.88263E+02 7.43517E+02 5.60584E+02 4.23956E+02
 3.20402E+02 2.44115E+02 1.86842E+02 1.43814E+02 1.11378E+02 8.68849E+01
 6.83597E+01 5.42339E+01 4.34334E+01 3.51402E+01 2.87229E+01 2.37274E+01
 1.97999E+01 1.66919E+01 1.42002E+01 1.21842E+01 1.05326E+01 9.16545E+00
 8.01967E+00 7.05285E+00 6.21976E+00 5.50430E+00 4.87648E+00 4.32724E+00
 3.84153E+00 3.40992E+00 3.02463E+00 2.67962E+00 2.36993E+00 2.09155E+00
 1.84116E+00 1.61597E+00 1.41360E+00 1.23198E+00 1.06933E+00 9.23843E-01
 7.94749E-01 6.79331E-01 5.77228E-01 4.87268E-01 4.08408E-01 3.39634E-01
 2.80025E-01 2.28687E-01 1.84822E-01 1.47653E-01 1.16362E-01 9.05597E-02
 6.92160E-02 5.19248E-02 3.81302E-02 2.73111E-02 1.90015E-02 1.27631E-02
 8.22964E-03 5.02466E-03 2.87864E-03 1.51288E-03 7.07714E-04 2.79795E-04
 8.54108E-05 1.69736E-05 1.48296E-06 0.00000E+00 9.74467E+05 7.39129E+05
 5.51335E+05 4.11085E+05 3.06429E+05 2.28312E+05 1.70065E+05 1.26621E+05
 9.42527E+04 7.01293E+04 5.21693E+04 3.87944E+04 2.88444E+04 2.14399E+04
 1.59355E+04 1.18422E+04 8.80122E+03 6.54112E+03 4.86304E+03 3.61641E+03
 2.69119E+03 2.00401E+03 1.49402E+03 1.11519E+03 8.33946E+02 6.24900E+02
 4.69653E+02 3.52671E+02 2.66994E+02 2.03053E+02 1.55295E+02 1.19511E+02
 9.26458E+01 7.24467E+01 5.71317E+01 4.54879E+01 3.65945E+01 2.97485E+01
 2.44447E+01 2.02938E+01 1.70226E+01 1.44106E+01 1.23048E+01 1.05858E+01
 9.16769E+00 7.98330E+00 6.98736E+00 6.13232E+00 5.40083E+00 4.76160E+00
 4.20477E+00 3.71462E+00 3.28115E+00 2.89614E+00 2.55317E+00 2.24695E+00
 1.97320E+00 1.72836E+00 1.50940E+00 1.31376E+00 1.13920E+00 9.83794E-01
 8.45591E-01 7.23691E-01 6.15357E-01 5.20101E-01 4.36686E-01 3.64013E-01
 3.01032E-01 2.46788E-01 2.00371E-01 1.60971E-01 1.27810E-01 1.00083E-01
 7.73797E-02 5.87362E-02 4.37465E-02 3.18821E-02 2.26536E-02 1.56272E-02
 1.04007E-02 6.64037E-03 4.01045E-03 2.27018E-03 1.17712E-03 5.42235E-04
 2.10581E-04 6.29857E-05 1.22825E-05 1.08477E-06 0.00000E+00 1.21615E+06
 9.19490E+05 6.83278E+05 5.07512E+05 3.76829E+05 2.79650E+05 2.07461E+05
 1.53828E+05 1.14023E+05 8.44762E+04 6.25672E+04 4.63194E+04 3.42825E+04
 2.53639E+04 1.87626E+04 1.38756E+04 1.02614E+04 7.58775E+03 5.61197E+03
 4.15131E+03 3.07253E+03 2.27534E+03 1.68672E+03 1.25178E+03 9.30591E+02
 6.93145E+02 5.17782E+02 3.86391E+02 2.90709E+02 2.19714E+02 1.66991E+02
 1.27717E+02 9.84016E+01 7.64870E+01 5.99634E+01 4.74703E+01 3.79778E+01
 3.07078E+01 2.51020E+01 2.07345E+01 1.73067E+01 1.45803E+01 1.23903E+01
 1.06089E+01 9.14422E+00 7.92517E+00 6.90364E+00 6.02987E+00 5.28521E+00
 4.63714E+00 4.07505E+00 3.58254E+00 3.14904E+00 2.76592E+00 2.42638E+00
 2.12484E+00 1.85672E+00 1.61824E+00 1.40617E+00 1.21777E+00 1.05063E+00
 9.02700E-01 7.71905E-01 6.57217E-01 5.55900E-01 4.67348E-01 3.90276E-01
 3.23542E-01 2.66067E-01 2.16877E-01 1.75055E-01 1.39789E-01 1.10307E-01
 8.58227E-02 6.59166E-02 4.96888E-02 3.67403E-02 2.65724E-02 1.87291E-02
 1.28093E-02 8.44673E-03 5.33939E-03 3.18957E-03 1.78383E-03 9.12471E-04
 4.13883E-04 1.57896E-04 4.62841E-05 8.86120E-06 7.91061E-07 0.00000E+00
 1.50571E+06 1.13485E+06 8.40185E+05 6.21710E+05 4.59852E+05 3.39936E+05
 2.51184E+05 1.85497E+05 1.36931E+05 1.01024E+05 7.45038E+04 5.49164E+04
 4.04650E+04 2.98025E+04 2.19440E+04 1.61518E+04 1.18871E+04 8.74661E+03
 6.43648E+03 4.73674E+03 3.48737E+03 2.56867E+03 1.89371E+03 1.39752E+03
 1.03299E+03 7.64933E+02 5.68029E+02 4.21316E+02 3.15070E+02 2.36682E+02
 1.78795E+02 1.35921E+02 1.04096E+02 8.04405E+01 6.27007E+01 4.93608E+01
 3.92765E+01 3.15918E+01 2.56934E+01 2.11183E+01 1.75419E+01 1.47084E+01
 1.24403E+01 1.06020E+01 9.09551E+00 7.84599E+00 6.80257E+00 5.91334E+00
 5.15841E+00 4.50411E+00 3.93904E+00 3.44617E+00 3.01441E+00 2.63471E+00
 2.29991E+00 2.00414E+00 1.74257E+00 1.51119E+00 1.30658E+00 1.12582E+00
 9.66387E-01 8.26082E-01 7.02747E-01 5.95233E-01 5.00816E-01 4.18789E-01
 3.47828E-01 2.86761E-01 2.34494E-01 1.90043E-01 1.52493E-01 1.21037E-01
 9.49161E-02 7.33710E-02 5.59785E-02 4.19033E-02 3.07578E-02 2.20751E-02
 1.54332E-02 1.04640E-02 6.83622E-03 4.27817E-03 2.52758E-03 1.39650E-03
 7.04667E-04 3.14709E-04 1.17943E-04 3.38892E-05 6.37330E-06 5.75073E-07
 0.00000E+00 1.84976E+06 1.38988E+06 1.02523E+06 7.55834E+05 5.56952E+05
 4.10141E+05 3.01880E+05 2.22054E+05 1.63256E+05 1.19952E+05 8.80927E+04
 6.46565E+04 4.74350E+04 3.47814E+04 2.54943E+04 1.86786E+04 1.36819E+04
 1.00189E+04 7.33654E+03 5.37205E+03 3.93483E+03 2.88308E+03 2.11413E+03
 1.55167E+03 1.14055E+03 8.39785E+02 6.20023E+02 4.57163E+02 3.39866E+02
 2.53802E+02 1.90594E+02 1.44040E+02 1.09672E+02 8.42669E+01 6.53161E+01
 5.11406E+01 4.04781E+01 3.23923E+01 2.62137E+01 2.14420E+01 1.77266E+01
 1.47941E+01 1.24549E+01 1.05655E+01 9.02231E+00 7.74669E+00 6.68517E+00
 5.78382E+00 5.02153E+00 4.36356E+00 3.79774E+00 3.30646E+00 2.87811E+00
 2.50326E+00 2.17442E+00 1.88542E+00 1.63120E+00 1.40755E+00 1.21086E+00
 1.03808E+00 8.86544E-01 7.53953E-01 6.38068E-01 5.37636E-01 4.49959E-01
 3.74241E-01 3.09135E-01 2.53447E-01 2.06080E-01 1.66050E-01 1.32452E-01
 1.04490E-01 8.14282E-02 6.25354E-02 4.73921E-02 3.52269E-02 2.56674E-02
 1.82794E-02 1.26752E-02 8.51936E-03 5.51375E-03 3.41581E-03 1.99579E-03
 1.08926E-03 5.42151E-04 2.38391E-04 8.77687E-05 2.47255E-05 4.56996E-06
 4.16757E-07 0.00000E+00 2.25519E+06 1.68938E+06 1.24167E+06 9.12057E+05
 6.69575E+05 4.91221E+05 3.60173E+05 2.63902E+05 1.93254E+05 1.41422E+05
 1.03434E+05 7.55998E+04 5.52273E+04 4.03197E+04 2.94231E+04 2.14599E+04
 1.56469E+04 1.14041E+04 8.31078E+03 6.05564E+03 4.41334E+03 3.21719E+03
 2.34682E+03 1.71330E+03 1.25253E+03 9.17136E+02 6.73337E+02 4.93619E+02
 3.64868E+02 2.70910E+02 2.02271E+02 1.51992E+02 1.15073E+02 8.79275E+01
 6.77833E+01 5.27926E+01 4.15715E+01 3.31022E+01 2.66589E+01 2.17036E+01
 1.78599E+01 1.48373E+01 1.24345E+01 1.05002E+01 8.92559E+00 7.62837E+00
 6.55260E+00 5.64247E+00 4.87569E+00 4.21656E+00 3.65216E+00 3.16433E+00
 2.74097E+00 2.37231E+00 2.05052E+00 1.76919E+00 1.52302E+00 1.30763E+00
 1.11924E+00 9.54679E-01 8.11162E-01 6.86303E-01 5.77798E-01 4.84308E-01
 4.03171E-01 3.33517E-01 2.73986E-01 2.23378E-01 1.80598E-01 1.44672E-01
 1.14712E-01 8.99420E-02 6.96497E-02 5.31397E-02 4.00003E-02 2.95223E-02
 2.13519E-02 1.50878E-02 1.03761E-02 6.91297E-03 4.43199E-03 2.71781E-03
 1.57029E-03 8.46542E-04 4.15579E-04 1.79908E-04 6.50739E-05 1.79772E-05
 3.26717E-06 3.01108E-07 0.00000E+00 2.72896E+06 2.03819E+06 1.49271E+06
 1.09251E+06 7.99121E+05 5.84086E+05 4.26647E+05 3.11412E+05 2.27157E+05
 1.65574E+05 1.20610E+05 8.77928E+04 6.38668E+04 4.64292E+04 3.37346E+04
 2.44960E+04 1.77801E+04 1.28994E+04 9.35641E+03 6.78497E+03 4.92072E+03
 3.56919E+03 2.59036E+03 1.88130E+03 1.36808E+03 9.96353E+02 7.27506E+02
 5.30349E+02 3.89837E+02 2.87835E+02 2.13708E+02 1.59698E+02 1.20243E+02
 9.13858E+01 7.00786E+01 5.43014E+01 4.25471E+01 3.37161E+01 2.70259E+01
 2.19015E+01 1.79414E+01 1.48383E+01 1.23797E+01 1.04072E+01 8.80655E+00
 7.49229E+00 6.40614E+00 5.49054E+00 4.72210E+00 4.06424E+00 3.50333E+00
 3.02070E+00 2.60381E+00 2.24255E+00 1.92880E+00 1.65592E+00 1.41841E+00
 1.21170E+00 1.03190E+00 8.75712E-01 7.40263E-01 6.23089E-01 5.21843E-01
 4.35111E-01 3.60280E-01 2.96422E-01 2.42172E-01 1.96335E-01 1.57827E-01
 1.25691E-01 9.90654E-02 7.71960E-02 5.94009E-02 4.50219E-02 3.36599E-02
 2.46661E-02 1.77069E-02 1.24142E-02 8.46676E-03 5.59113E-03 3.55059E-03
 2.15509E-03 1.23123E-03 6.55581E-04 3.17413E-04 1.35280E-04 4.80756E-05
 1.30270E-05 2.32915E-06 2.16916E-07 0.00000E+00 9.03304E+04 8.97092E+04
 6.95968E+04 5.39967E+04 4.18963E+04 3.25102E+04 2.52293E+04 1.95812E+04
 1.51996E+04 1.18003E+04 9.16298E+03 7.11662E+03 5.52871E+03 4.29641E+03
 3.33999E+03 2.59758E+03 2.02121E+03 1.57368E+03 1.22610E+03 9.56088E+02
 7.46276E+02 5.83187E+02 4.56367E+02 3.57704E+02 2.80906E+02 2.21088E+02
 1.74462E+02 1.37631E+02 1.09330E+02 8.71975E+01 6.98620E+01 5.62600E+01
 4.55647E+01 3.71564E+01 3.04904E+01 2.52031E+01 2.09912E+01 1.76187E+01
 1.49020E+01 1.26974E+01 1.08969E+01 9.41109E+00 8.17420E+00 7.13448E+00
 6.25199E+00 5.49596E+00 4.84487E+00 4.27415E+00 3.77657E+00 3.33493E+00
 2.94506E+00 2.59837E+00 2.28934E+00 2.01345E+00 1.76699E+00 1.54681E+00
 1.35024E+00 1.17497E+00 1.01895E+00 8.80370E-01 7.57579E-01 6.49083E-01
 5.53515E-01 4.69981E-01 3.96471E-01 3.32467E-01 2.76989E-01 2.29136E-01
 1.88082E-01 1.53070E-01 1.23407E-01 9.84580E-02 7.76325E-02 6.03923E-02
 4.63935E-02 3.49911E-02 2.58974E-02 1.87535E-02 1.32395E-02 9.07112E-03
 5.99684E-03 3.79926E-03 2.27560E-03 1.27564E-03 6.53845E-04 2.96563E-04
 1.12670E-04 3.23474E-05 5.56971E-06 2.74632E-07 0.00000E+00 1.57258E+05
 1.22611E+05 9.44398E+04 7.27429E+04 5.60402E+04 4.31742E+04 3.32683E+04
 2.56368E+04 1.97603E+04 1.52323E+04 1.17451E+04 9.05754E+03 6.98733E+03
 5.39154E+03 4.16200E+03 3.21396E+03 2.48329E+03 1.91970E+03 1.48516E+03
 1.14983E+03 8.91145E+02 6.91394E+02 5.37186E+02 4.18005E+02 3.25901E+02
 2.54636E+02 1.99491E+02 1.56216E+02 1.23199E+02 9.75405E+01 7.75860E+01
 6.20261E+01 4.98752E+01 4.03794E+01 3.29015E+01 2.70036E+01 2.23351E+01
 1.86166E+01 1.56393E+01 1.32353E+01 1.12833E+01 9.68059E+00 8.35403E+00
 7.24467E+00 6.30873E+00 5.51136E+00 4.82899E+00 4.23441E+00 3.71950E+00
 3.26538E+00 2.86720E+00 2.51543E+00 2.20401E+00 1.92783E+00 1.68274E+00
 1.46522E+00 1.27229E+00 1.10135E+00 9.50159E-01 8.16703E-01 6.99181E-01
 5.95993E-01 5.05627E-01 4.27123E-01 3.58445E-01 2.99008E-01 2.47793E-01
 2.03885E-01 1.66441E-01 1.34705E-01 1.07981E-01 8.56464E-02 6.71272E-02
 5.18939E-02 3.96092E-02 2.96733E-02 2.18063E-02 1.56739E-02 1.09780E-02
 7.45867E-03 4.88576E-03 3.06503E-03 1.81655E-03 1.00761E-03 5.10200E-04
 2.28211E-04 8.52799E-05 2.40225E-05 4.06522E-06 2.03642E-07 0.00000E+00
 2.11971E+05 1.64415E+05 1.25885E+05 9.63810E+04 7.38039E+04 5.65135E+04
 4.32817E+04 3.31475E+04 2.53916E+04 1.94508E+04 1.49038E+04 1.14206E+04
 8.75429E+03 6.71146E+03 5.14747E+03 3.94895E+03 3.03117E+03 2.32765E+03
 1.78875E+03 1.37550E+03 1.05881E+03 8.15822E+02 6.29485E+02 4.86398E+02
 3.76560E+02 2.92126E+02 2.27241E+02 1.76653E+02 1.38318E+02 1.08718E+02
 8.58553E+01 6.81407E+01 5.43991E+01 4.37268E+01 3.53769E+01 2.88305E+01
 2.36810E+01 1.96025E+01 1.63563E+01 1.37494E+01 1.16449E+01 9.92613E+00
 8.51155E+00 7.33498E+00 6.34813E+00 5.51215E+00 4.80109E+00 4.18519E+00
 3.65521E+00 3.19070E+00 2.78604E+00 2.43083E+00 2.11838E+00 1.84306E+00
 1.60029E+00 1.38618E+00 1.19744E+00 1.03126E+00 8.85173E-01 7.56999E-01
 6.44800E-01 5.46881E-01 4.61617E-01 3.87981E-01 3.23931E-01 2.68825E-01
 2.21617E-01 1.81383E-01 1.47275E-01 1.18540E-01 9.44884E-02 7.45127E-02
 5.80570E-02 4.46064E-02 3.38322E-02 2.51783E-02 1.83752E-02 1.31122E-02
 9.11348E-03 6.14197E-03 3.98819E-03 2.47884E-03 1.45353E-03 7.96104E-04
 3.97446E-04 1.74978E-04 6.42102E-05 1.77119E-05 2.93960E-06 1.49904E-07
